name,params,desc
actions.cancelWorkflowRun,!owner;!repo;!run_id,"Cancel a workflow run"
actions.createOrUpdateSecretForRepo,!owner;!repo;!name;encrypted_value;key_id,"Create or update a secret for a repository"
actions.createRegistrationToken,!owner;!repo,"Create a registration token"
actions.createRemoveToken,!owner;!repo,"Create a remove token"
actions.deleteArtifact,!owner;!repo;!artifact_id,"Delete an artifact"
actions.deleteSecretFromRepo,!owner;!repo;!name,"Delete a secret from a repository"
actions.downloadArtifact,!owner;!repo;!artifact_id;!archive_format,"Download an artifact"
actions.getArtifact,!owner;!repo;!artifact_id,"Get an artifact"
actions.getPublicKey,!owner;!repo,"Get your public key"
actions.getSecret,!owner;!repo;!name;per_page;page,"Get a secret"
actions.getSelfHostedRunner,!owner;!repo;!runner_id,"Get a self-hosted runner"
actions.getWorkflow,!owner;!repo;!workflow_id,"Get a workflow"
actions.getWorkflowJob,!owner;!repo;!job_id,"Get a workflow job"
actions.getWorkflowRun,!owner;!repo;!run_id,"Get a workflow run"
actions.listDownloadsForSelfHostedRunnerApplication,!owner;!repo,"List downloads for the self-hosted runner application"
actions.listJobsForWorkflowRun,!owner;!repo;!run_id;per_page;page,"List jobs for a workflow run"
actions.listRepoWorkflowRuns,!owner;!repo;actor;branch;event;status;per_page;page,"List repository workflow runs"
actions.listRepoWorkflows,!owner;!repo;per_page;page,"List repository workflows"
actions.listSecretsForRepo,!owner;!repo;per_page;page,"List secrets for a repository"
actions.listSelfHostedRunnersForRepo,!owner;!repo;per_page;page,"List self-hosted runners for a repository"
actions.listWorkflowJobLogs,!owner;!repo;!job_id;per_page;page,"List workflow job logs"
actions.listWorkflowRunArtifacts,!owner;!repo;!run_id;per_page;page,"List workflow run artifacts"
actions.listWorkflowRunLogs,!owner;!repo;!run_id;per_page;page,"List workflow run logs"
actions.listWorkflowRuns,!owner;!repo;!workflow_id;actor;branch;event;status;per_page;page,"List workflow runs"
actions.reRunWorkflow,!owner;!repo;!run_id,"Re-run a workflow"
actions.removeSelfHostedRunner,!owner;!repo;!runner_id,"Remove a self-hosted runner"
activity.checkStarringRepo,!owner;!repo,"Check if you are starring a repository"
activity.deleteRepoSubscription,!owner;!repo,"Delete a Repository Subscription"
activity.deleteThreadSubscription,!thread_id,"Delete a thread subscription"
activity.getRepoSubscription,!owner;!repo,"Get a Repository Subscription"
activity.getThread,!thread_id,"View a single thread"
activity.getThreadSubscription,!thread_id,"Get a thread subscription"
activity.listEventsForOrg,!username;!org;per_page;page,"List events for an organization"
activity.listEventsForUser,!username;per_page;page,"List events performed by a user"
activity.listFeeds,,"List feeds"
activity.listNotifications,all;participating;since;before;per_page;page,"List your notifications"
activity.listNotificationsForRepo,!owner;!repo;all;participating;since;before;per_page;page,"List your notifications in a repository"
activity.listPublicEvents,per_page;page,"List public events"
activity.listPublicEventsForOrg,!org;per_page;page,"List public events for an organization"
activity.listPublicEventsForRepoNetwork,!owner;!repo;per_page;page,"List public events for a network of repositories"
activity.listPublicEventsForUser,!username;per_page;page,"List public events performed by a user"
activity.listReceivedEventsForUser,!username;per_page;page,"List events that a user has received"
activity.listReceivedPublicEventsForUser,!username;per_page;page,"List public events that a user has received"
activity.listRepoEvents,!owner;!repo;per_page;page,"List repository events"
activity.listReposStarredByAuthenticatedUser,sort;direction;per_page;page,"List repositories being starred by the authenticated user"
activity.listReposStarredByUser,!username;sort;direction;per_page;page,"List repositories being starred by a user"
activity.listReposWatchedByUser,!username;per_page;page,"List repositories being watched by a user"
activity.listStargazersForRepo,!owner;!repo;per_page;page,"List Stargazers"
activity.listWatchedReposForAuthenticatedUser,per_page;page,"List repositories being watched by the authenticated user"
activity.listWatchersForRepo,!owner;!repo;per_page;page,"List watchers"
activity.markAsRead,last_read_at,"Mark as read"
activity.markNotificationsAsReadForRepo,!owner;!repo;last_read_at,"Mark notifications as read in a repository"
activity.markThreadAsRead,!thread_id,"Mark a thread as read"
activity.setRepoSubscription,!owner;!repo;subscribed;ignored,"Set a Repository Subscription"
activity.setThreadSubscription,!thread_id;ignored,"Set a thread subscription"
activity.starRepo,!owner;!repo,"Star a repository"
activity.unstarRepo,!owner;!repo,"Unstar a repository"
apps.addRepoToInstallation,!installation_id;!repository_id,"Add repository to installation"
apps.checkAccountIsAssociatedWithAny,!account_id,"Check if a GitHub account is associated with any Marketplace listing"
apps.checkAccountIsAssociatedWithAnyStubbed,!account_id,"Check if a GitHub account is associated with any Marketplace listing (stubbed)"
apps.checkToken,!client_id;access_token,"Check a token"
apps.createContentAttachment,!content_reference_id;!title;!body,"Create a content attachment"
apps.createFromManifest,!code,"Create a GitHub App from a manifest"
apps.createInstallationToken,!installation_id;repository_ids;permissions,"Create a new installation token"
apps.deleteAuthorization,!client_id;access_token,"Delete an app authorization"
apps.deleteInstallation,!installation_id,"Delete an installation"
apps.deleteToken,!client_id;access_token,"Delete an app token"
apps.getAuthenticated,,"Get the authenticated GitHub App"
apps.getBySlug,!app_slug,"Get a single GitHub App"
apps.getInstallation,!installation_id,"Get an installation"
apps.getOrgInstallation,!org,"Get an organization installation"
apps.getRepoInstallation,!owner;!repo,"Get a repository installation"
apps.getUserInstallation,!username,"Get a user installation"
apps.listAccountsUserOrOrgOnPlan,!plan_id;sort;direction;per_page;page,"List all GitHub accounts (user or organization) on a specific plan"
apps.listAccountsUserOrOrgOnPlanStubbed,!plan_id;sort;direction;per_page;page,"List all GitHub accounts (user or organization) on a specific plan (stubbed)"
apps.listInstallationReposForAuthenticatedUser,!installation_id;per_page;page,"List repositories accessible to the user for an installation"
apps.listInstallations,per_page;page,"List installations"
apps.listInstallationsForAuthenticatedUser,per_page;page,"List installations for a user"
apps.listMarketplacePurchasesForAuthenticatedUser,per_page;page,"Get a user's Marketplace purchases"
apps.listMarketplacePurchasesForAuthenticatedUserStubbed,per_page;page,"Get a user's Marketplace purchases (stubbed)"
apps.listPlans,per_page;page,"List all plans for your Marketplace listing"
apps.listPlansStubbed,per_page;page,"List all plans for your Marketplace listing (stubbed)"
apps.listRepos,per_page;page,"List repositories"
apps.removeRepoFromInstallation,!installation_id;!repository_id,"Remove repository from installation"
apps.resetToken,!client_id;access_token,"Reset a token"
apps.revokeInstallationToken,,"Revoke an installation token"
checks.create,!owner;!repo;!name;!head_sha;details_url;external_id;status;started_at;conclusion;completed_at;output;!output.title;!output.summary;output.text;output.annotations;!output.annotations[].path;!output.annotations[].start_line;!output.annotations[].end_line;output.annotations[].start_column;output.annotations[].end_column;!output.annotations[].annotation_level;!output.annotations[].message;output.annotations[].title;output.annotations[].raw_details;output.images;!output.images[].alt;!output.images[].image_url;output.images[].caption;actions;!actions[].label;!actions[].description;!actions[].identifier,"Create a check run"
checks.createSuite,!owner;!repo;!head_sha,"Create a check suite"
checks.get,!owner;!repo;!check_run_id,"Get a single check run"
checks.getSuite,!owner;!repo;!check_suite_id,"Get a single check suite"
checks.listAnnotations,!owner;!repo;!check_run_id;per_page;page,"List annotations for a check run"
checks.listForRef,!owner;!repo;!ref;check_name;status;filter;per_page;page,"List check runs for a specific ref"
checks.listForSuite,!owner;!repo;!check_suite_id;check_name;status;filter;per_page;page,"List check runs in a check suite"
checks.listSuitesForRef,!owner;!repo;!ref;app_id;check_name;per_page;page,"List check suites for a specific ref"
checks.rerequestSuite,!owner;!repo;!check_suite_id,"Rerequest check suite"
checks.setSuitesPreferences,!owner;!repo;auto_trigger_checks;!auto_trigger_checks[].app_id;!auto_trigger_checks[].setting,"Set preferences for check suites on a repository"
checks.update,!owner;!repo;!check_run_id;name;details_url;external_id;started_at;status;conclusion;completed_at;output;output.title;!output.summary;output.text;output.annotations;!output.annotations[].path;!output.annotations[].start_line;!output.annotations[].end_line;output.annotations[].start_column;output.annotations[].end_column;!output.annotations[].annotation_level;!output.annotations[].message;output.annotations[].title;output.annotations[].raw_details;output.images;!output.images[].alt;!output.images[].image_url;output.images[].caption;actions;!actions[].label;!actions[].description;!actions[].identifier,"Update a check run"
codesOfConduct.getConductCode,!key,"Get an individual code of conduct"
codesOfConduct.getForRepo,!owner;!repo,"Get the contents of a repository's code of conduct"
codesOfConduct.listConductCodes,,"List all codes of conduct"
emojis.get,,"Get"
gists.checkIsStarred,!gist_id,"Check if a gist is starred"
gists.create,!files;files.content;description;public,"Create a gist"
gists.createComment,!gist_id;!body,"Create a comment"
gists.delete,!gist_id,"Delete a gist"
gists.deleteComment,!gist_id;!comment_id,"Delete a comment"
gists.fork,!gist_id,"Fork a gist"
gists.get,!gist_id,"Get a single gist"
gists.getComment,!gist_id;!comment_id,"Get a single comment"
gists.getRevision,!gist_id;!sha,"Get a specific revision of a gist"
gists.list,since;per_page;page,"List the authenticated user's gists or if called anonymously, this will return all public gists"
gists.listComments,!gist_id;per_page;page,"List comments on a gist"
gists.listCommits,!gist_id;per_page;page,"List gist commits"
gists.listForks,!gist_id;per_page;page,"List gist forks"
gists.listPublic,since;per_page;page,"List all public gists"
gists.listPublicForUser,!username;since;per_page;page,"List public gists for the specified user"
gists.listStarred,since;per_page;page,"List starred gists"
gists.star,!gist_id,"Star a gist"
gists.unstar,!gist_id,"Unstar a gist"
gists.update,!gist_id;description;files;files.content;files.filename,"Edit a gist"
gists.updateComment,!gist_id;!comment_id;!body,"Edit a comment"
git.createBlob,!owner;!repo;!content;encoding,"Create a blob"
git.createCommit,!owner;!repo;!message;!tree;!parents;author;author.name;author.email;author.date;committer;committer.name;committer.email;committer.date;signature,"Create a commit"
git.createRef,!owner;!repo;!ref;!sha,"Create a reference"
git.createTag,!owner;!repo;!tag;!message;!object;!type;tagger;tagger.name;tagger.email;tagger.date,"Create a tag object"
git.createTree,!owner;!repo;!tree;tree[].path;tree[].mode;tree[].type;tree[].sha;tree[].content;base_tree,"Create a tree"
DELETE,!owner;!repo;!ref,"Delete a reference"
git.getBlob,!owner;!repo;!file_sha,"Get a blob"
git.getCommit,!owner;!repo;!commit_sha,"Get a commit"
git.getRef,!owner;!repo;!ref,"Get a single reference"
git.getTag,!owner;!repo;!tag_sha,"Get a tag"
git.getTree,!owner;!repo;!tree_sha;recursive,"Get a tree"
git.listMatchingRefs,!owner;!repo;!ref;per_page;page,"List matching references"
git.updateRef,!owner;!repo;!ref;!sha;force,"Update a reference"
gitignore.getTemplate,!name,"Get a single template"
gitignore.listTemplates,,"Listing available templates"
interactions.addOrUpdateRestrictionsForOrg,!org;!limit,"Add or update interaction restrictions for an organization"
interactions.addOrUpdateRestrictionsForRepo,!owner;!repo;!limit,"Add or update interaction restrictions for a repository"
interactions.getRestrictionsForOrg,!org,"Get interaction restrictions for an organization"
interactions.getRestrictionsForRepo,!owner;!repo,"Get interaction restrictions for a repository"
interactions.removeRestrictionsForOrg,!org,"Remove interaction restrictions for an organization"
interactions.removeRestrictionsForRepo,!owner;!repo,"Remove interaction restrictions for a repository"
issues.addAssignees,!owner;!repo;!issue_number;assignees,"Add assignees to an issue"
issues.addLabels,!owner;!repo;!issue_number;!labels,"Add labels to an issue"
issues.checkAssignee,!owner;!repo;!assignee,"Check assignee"
issues.create,!owner;!repo;!title;body;assignee;milestone;labels;assignees,"Create an issue"
issues.createComment,!owner;!repo;!issue_number;!body,"Create a comment"
issues.createLabel,!owner;!repo;!name;!color;description,"Create a label"
issues.createMilestone,!owner;!repo;!title;state;description;due_on,"Create a milestone"
issues.deleteComment,!owner;!repo;!comment_id,"Delete a comment"
issues.deleteLabel,!owner;!repo;!name,"Delete a label"
issues.deleteMilestone,!owner;!repo;!milestone_number,"Delete a milestone"
issues.get,!owner;!repo;!issue_number,"Get a single issue"
issues.getComment,!owner;!repo;!comment_id,"Get a single comment"
issues.getEvent,!owner;!repo;!event_id,"Get a single event"
issues.getLabel,!owner;!repo;!name,"Get a single label"
issues.getMilestone,!owner;!repo;!milestone_number,"Get a single milestone"
issues.list,filter;state;labels;sort;direction;since;per_page;page,"List all issues assigned to the authenticated user across all visible repositories including owned repositories, member repositories, and organization repositories"
issues.listAssignees,!owner;!repo;per_page;page,"List assignees"
issues.listComments,!owner;!repo;!issue_number;since;per_page;page,"List comments on an issue"
issues.listCommentsForRepo,!owner;!repo;sort;direction;since;per_page;page,"List comments in a repository"
issues.listEvents,!owner;!repo;!issue_number;per_page;page,"List events for an issue"
issues.listEventsForRepo,!owner;!repo;per_page;page,"List events for a repository"
issues.listEventsForTimeline,!owner;!repo;!issue_number;per_page;page,"List events for an issue"
issues.listForAuthenticatedUser,filter;state;labels;sort;direction;since;per_page;page,"List all issues across owned and member repositories assigned to the authenticated user"
issues.listForOrg,!org;filter;state;labels;sort;direction;since;per_page;page,"List all issues for a given organization assigned to the authenticated user"
issues.listForRepo,!owner;!repo;milestone;state;assignee;creator;mentioned;labels;sort;direction;since;per_page;page,"List issues for a repository"
issues.listLabelsForMilestone,!owner;!repo;!milestone_number;per_page;page,"Get labels for every issue in a milestone"
issues.listLabelsForRepo,!owner;!repo;per_page;page,"List all labels for this repository"
issues.listLabelsOnIssue,!owner;!repo;!issue_number;per_page;page,"List labels on an issue"
issues.listMilestonesForRepo,!owner;!repo;state;sort;direction;per_page;page,"List milestones for a repository"
issues.lock,!owner;!repo;!issue_number;lock_reason,"Lock an issue"
issues.removeAssignees,!owner;!repo;!issue_number;assignees,"Remove assignees from an issue"
issues.removeLabel,!owner;!repo;!issue_number;!name,"Remove a label from an issue"
issues.removeLabels,!owner;!repo;!issue_number,"Remove all labels from an issue"
issues.replaceLabels,!owner;!repo;!issue_number;labels,"Replace all labels for an issue"
issues.unlock,!owner;!repo;!issue_number,"Unlock an issue"
issues.update,!owner;!repo;!issue_number;title;body;assignee;state;milestone;labels;assignees,"Edit an issue"
issues.updateComment,!owner;!repo;!comment_id;!body,"Edit a comment"
issues.updateLabel,!owner;!repo;!name;new_name;color;description,"Update a label"
issues.updateMilestone,!owner;!repo;!milestone_number;title;state;description;due_on,"Update a milestone"
licenses.get,!license,"Get an individual license"
licenses.getForRepo,!owner;!repo,"Get the contents of a repository's license"
licenses.listCommonlyUsed,,"List commonly used licenses"
markdown.render,!text;mode;context,"Render an arbitrary Markdown document"
markdown.renderRaw,!data,"Render a Markdown document in raw mode"
meta.get,,"Get"
migrations.cancelImport,!owner;!repo,"Cancel an import"
migrations.deleteArchiveForAuthenticatedUser,!migration_id,"Delete a user migration archive"
migrations.deleteArchiveForOrg,!org;!migration_id,"Delete an organization migration archive"
migrations.downloadArchiveForOrg,!org;!migration_id,"Download an organization migration archive"
migrations.getArchiveForAuthenticatedUser,!migration_id,"Download a user migration archive"
migrations.getCommitAuthors,!owner;!repo;since,"Get commit authors"
migrations.getImportProgress,!owner;!repo,"Get import progress"
migrations.getLargeFiles,!owner;!repo,"Get large files"
migrations.getStatusForAuthenticatedUser,!migration_id,"Get the status of a user migration"
migrations.getStatusForOrg,!org;!migration_id,"Get the status of an organization migration"
migrations.listForAuthenticatedUser,per_page;page,"List user migrations"
migrations.listForOrg,!org;per_page;page,"List organization migrations"
migrations.listReposForOrg,!org;!migration_id;per_page;page,"List repositories in an organization migration"
migrations.listReposForUser,!migration_id;per_page;page,"List repositories for a user migration"
migrations.mapCommitAuthor,!owner;!repo;!author_id;email;name,"Map a commit author"
migrations.setLfsPreference,!owner;!repo;!use_lfs,"Set Git LFS preference"
migrations.startForAuthenticatedUser,!repositories;lock_repositories;exclude_attachments,"Start a user migration"
migrations.startForOrg,!org;!repositories;lock_repositories;exclude_attachments,"Start an organization migration"
migrations.startImport,!owner;!repo;!vcs_url;vcs;vcs_username;vcs_password;tfvc_project,"Start an import"
migrations.unlockRepoForAuthenticatedUser,!migration_id;!repo_name,"Unlock a user repository"
migrations.unlockRepoForOrg,!org;!migration_id;!repo_name,"Unlock an organization repository"
migrations.updateImport,!owner;!repo;vcs_username;vcs_password,"Update existing import"
orgs.addOrUpdateMembership,!org;!username;role,"Add or update organization membership"
orgs.blockUser,!org;!username,"Block a user"
orgs.checkBlockedUser,!org;!username,"Check whether a user is blocked from an organization"
orgs.checkMembership,!org;!username,"Check membership"
orgs.checkPublicMembership,!org;!username,"Check public membership"
orgs.concealMembership,!org;!username,"Conceal a user's membership"
orgs.convertMemberToOutsideCollaborator,!org;!username,"Convert member to outside collaborator"
orgs.createHook,!org;!name;!config;!config.url;config.content_type;config.secret;config.insecure_ssl;events;active,"Create a hook"
orgs.createInvitation,!org;invitee_id;email;role;team_ids,"Create organization invitation"
orgs.deleteHook,!org;!hook_id,"Delete a hook"
orgs.get,!org,"Get an organization"
orgs.getHook,!org;!hook_id,"Get single hook"
orgs.getMembership,!org;!username,"Get organization membership"
orgs.getMembershipForAuthenticatedUser,!org,"Get your organization membership"
orgs.list,since;per_page;page,"List all organizations"
orgs.listBlockedUsers,!org,"List blocked users"
orgs.listForAuthenticatedUser,per_page;page,"List your organizations"
orgs.listForUser,!username;per_page;page,"List user organizations"
orgs.listHooks,!org;per_page;page,"List hooks"
orgs.listInstallations,!org;per_page;page,"List installations for an organization"
orgs.listInvitationTeams,!org;!invitation_id;per_page;page,"List organization invitation teams"
orgs.listMembers,!org;filter;role;per_page;page,"Members list"
orgs.listMemberships,state;per_page;page,"List your organization memberships"
orgs.listOutsideCollaborators,!org;filter;per_page;page,"List outside collaborators"
orgs.listPendingInvitations,!org;per_page;page,"List pending organization invitations"
orgs.listPublicMembers,!org;per_page;page,"Public members list"
orgs.pingHook,!org;!hook_id,"Ping a hook"
orgs.publicizeMembership,!org;!username,"Publicize a user's membership"
orgs.removeMember,!org;!username,"Remove a member"
orgs.removeMembership,!org;!username,"Remove organization membership"
orgs.removeOutsideCollaborator,!org;!username,"Remove outside collaborator"
orgs.unblockUser,!org;!username,"Unblock a user"
orgs.update,!org;billing_email;company;email;location;name;description;has_organization_projects;has_repository_projects;default_repository_permission;members_can_create_repositories;members_can_create_internal_repositories;members_can_create_private_repositories;members_can_create_public_repositories;members_allowed_repository_creation_type,"Edit an organization"
orgs.updateHook,!org;!hook_id;config;!config.url;config.content_type;config.secret;config.insecure_ssl;events;active,"Edit a hook"
orgs.updateMembership,!org;!state,"Edit your organization membership"
projects.addCollaborator,!project_id;!username;permission,"Add user as a collaborator"
projects.createCard,!column_id;note;content_id;content_type,"Create a project card"
projects.createColumn,!project_id;!name,"Create a project column"
projects.createForAuthenticatedUser,!name;body,"Create a user project"
projects.createForOrg,!org;!name;body,"Create an organization project"
projects.createForRepo,!owner;!repo;!name;body,"Create a repository project"
projects.delete,!project_id,"Delete a project"
projects.deleteCard,!card_id,"Delete a project card"
projects.deleteColumn,!column_id,"Delete a project column"
projects.get,!project_id,"Get a project"
projects.getCard,!card_id,"Get a project card"
projects.getColumn,!column_id,"Get a project column"
projects.listCards,!column_id;archived_state;per_page;page,"List project cards"
projects.listCollaborators,!project_id;affiliation;per_page;page,"List collaborators"
projects.listColumns,!project_id;per_page;page,"List project columns"
projects.listForOrg,!org;state;per_page;page,"List organization projects"
projects.listForRepo,!owner;!repo;state;per_page;page,"List repository projects"
projects.listForUser,!username;state;per_page;page,"List user projects"
projects.moveCard,!card_id;!position;column_id,"Move a project card"
projects.moveColumn,!column_id;!position,"Move a project column"
projects.removeCollaborator,!project_id;!username,"Remove user as a collaborator"
projects.reviewUserPermissionLevel,!project_id;!username,"Review a user's permission level"
projects.update,!project_id;name;body;state;organization_permission;private,"Update a project"
projects.updateCard,!card_id;note;archived,"Update a project card"
projects.updateColumn,!column_id;!name,"Update a project column"
pulls.checkIfMerged,!owner;!repo;!pull_number,"Get if a pull request has been merged"
